# Sunrise–Sunset compact samples

# 형식: CO_(x,y)_n, 1C_(x,y)_n, 3C_(x,y)_n = HP_값
# CO,1C은 Fg 상수선(y=-2.25 또는 42.25, 혹은 x=-2.25/82.25)
# 3C은 Rg 상수선(y=0 또는 40)

# B2T_L

CO_(20,-2.25)_6, 1C_(5,42.25)_-3, 3C_(6.5,0)_1 = HP_4
CO_(40,-2.25)_4, 1C_(20,42.25)_0, 3C_(2,0)_0 = HP_4
CO_(60,-2.25)_2, 1C_(10,42.25)_-2, 3C_(6.5,0)_1 = HP_1
CO_(82.25,-2.25)_0, 1C_(15,42.25)_-1, 3C_(24.5,0)_5 = HP_4
CO_(70,-2.25)_1, 1C_(30,42.25)_2, 3C_(0,10)_-1 = HP_2
CO_(82.25,-2.25)_0, 1C_(40,42.25)_4, 3C_(0,20)_-2 = HP_2
CO_(82.25,20)_-2, 1C_(30,42.25)_2, 3C_(20,0)_4 = HP_4
CO_(82.25,35)_-5, 1C_(40,42.25)_4, 3C_(15.5,0)_3 = HP_2



# B2T_R
CO_(60,-2.25)_6, 1C_(75,42.25)_-3, 3C_(73.5,0)_1 = HP_4
CO_(40,-2.25)_4, 1C_(60,42.25)_0, 3C_(78,0)_0 = HP_4
CO_(20,-2.25)_2, 1C_(70,42.25)_-2, 3C_(73.5,0)_1 = HP_1
CO_(-2.25,-2.25)_0, 1C_(65,42.25)_-1, 3C_(55.5,0)_5 = HP_4
CO_(10,-2.25)_1, 1C_(50,42.25)_2, 3C_(80,10)_-1 = HP_2
CO_(-2.25,-2.25)_0, 1C_(40,42.25)_4, 3C_(80,20)_-2 = HP_2
CO_(-2.25,20)_-2, 1C_(50,42.25)_2, 3C_(60,0)_4 = HP_4
CO_(-2.25,35)_-5, 1C_(40,42.25)_4, 3C_(64.5,0)_3 = HP_2


# T2B_L
CO_(60,42.25)_6, 1C_(75,-2.25)_-3, 3C_(73.5,40)_1 = HP_4
CO_(40,42.25)_4, 1C_(60,-2.25)_0, 3C_(78,40)_0 = HP_4
CO_(20,42.25)_2, 1C_(70,-2.25)_-2, 3C_(73.5,40)_1 = HP_1
CO_(-2.25,42.25)_0, 1C_(65,-2.25)_-1, 3C_(55.5,40)_5 = HP_4
CO_(10,42.25)_1, 1C_(50,-2.25)_2, 3C_(80,30)_-1 = HP_2
CO_(-2.25,42.25)_0, 1C_(40,-2.25)_4, 3C_(80,20)_-2 = HP_2
CO_(-2.25,20)_-2, 1C_(50,-2.25)_2, 3C_(60,40)_4 = HP_4
CO_(-2.25,5)_-5, 1C_(40,-2.25)_4, 3C_(64.5,40)_3 = HP_2


# T2B_R
CO_(20,42.25)_6, 1C_(5,-2.25)_-3, 3C_(6.5,40)_1 = HP_4
CO_(40,42.25)_4, 1C_(20,-2.25)_0, 3C_(2,40)_0 = HP_4
CO_(60,42.25)_2, 1C_(10,-2.25)_-2, 3C_(6.5,40)_1 = HP_1
CO_(82.25,42.25)_0, 1C_(15,-2.25)_-1, 3C_(24.5,40)_5 = HP_4
CO_(70,42.25)_1, 1C_(30,-2.25)_2, 3C_(0,30)_-1 = HP_2
CO_(82.25,42.25)_0, 1C_(40,-2.25)_4, 3C_(0,20)_-2 = HP_2
CO_(82.25,20)_-2, 1C_(30,-2.25)_2, 3C_(20,40)_4 = HP_4
CO_(82.25,5)_-5, 1C_(40,-2.25)_4, 3C_(15.5,40)_3 = HP_2
